cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqstdrex.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/sqstdlib/sqstdrex.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqstdstream.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/sqstdlib/sqstdstream.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqstdstring.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/sqstdlib/sqstdstring.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqstdsystem.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/sqstdlib/sqstdsystem.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqapi.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/squirrel/sqapi.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqbaselib.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/squirrel/sqbaselib.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqclass.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/squirrel/sqclass.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqcompiler.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/squirrel/sqcompiler.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqdebug.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/squirrel/sqdebug.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqfuncstate.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/squirrel/sqfuncstate.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqlexer.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/squirrel/sqlexer.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqmem.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/squirrel/sqmem.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqobject.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/squirrel/sqobject.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqstate.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/squirrel/sqstate.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqtable.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/squirrel/sqtable.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqvm.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/squirrel/sqvm.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_config.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/ai_config.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_core.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/ai_core.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/ai_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_info.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/ai_info.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_info_dummy.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/ai_info_dummy.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_instance.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/ai_instance.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_scanner.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/ai_scanner.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_abstractlist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_abstractlist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_accounting.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_accounting.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_airport.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_airport.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_base.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_base.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_basestation.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_basestation.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_bridge.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_bridge.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_bridgelist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_bridgelist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_cargo.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_cargo.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_cargolist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_cargolist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_company.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_company.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_controller.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_controller.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_date.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_date.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_depotlist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_depotlist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_engine.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_engine.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_enginelist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_enginelist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_error.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_error.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_event.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_event.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_event_types.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_event_types.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_execmode.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_execmode.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_gamesettings.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_gamesettings.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_group.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_group.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_grouplist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_grouplist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_industry.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_industry.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_industrylist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_industrylist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_industrytype.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_industrytype.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_industrytypelist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_industrytypelist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_list.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_list.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_log.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_log.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_map.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_map.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_marine.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_marine.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_object.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_object.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_order.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_order.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_rail.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_rail.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_railtypelist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_railtypelist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_road.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_road.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_sign.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_sign.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_signlist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_signlist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_station.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_station.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_stationlist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_stationlist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_subsidy.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_subsidy.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_subsidylist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_subsidylist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_testmode.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_testmode.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_tile.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_tile.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_tilelist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_tilelist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_town.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_town.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_townlist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_townlist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_tunnel.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_tunnel.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_vehicle.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_vehicle.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_vehiclelist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_vehiclelist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_waypoint.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_waypoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ai_waypointlist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ai/api/ai_waypointlist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/aircraft_cmd.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/aircraft_cmd.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/aircraft_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/aircraft_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/airport.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/airport.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/airport_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/airport_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/animated_tile.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/animated_tile.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/articulated_vehicles.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/articulated_vehicles.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/autoreplace.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/autoreplace.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/autoreplace_cmd.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/autoreplace_cmd.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/autoreplace_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/autoreplace_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/32bpp_anim.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/blitter/32bpp_anim.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/32bpp_base.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/blitter/32bpp_base.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/32bpp_optimized.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/blitter/32bpp_optimized.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/32bpp_simple.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/blitter/32bpp_simple.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/8bpp_base.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/blitter/8bpp_base.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/8bpp_debug.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/blitter/8bpp_debug.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/8bpp_optimized.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/blitter/8bpp_optimized.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/8bpp_simple.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/blitter/8bpp_simple.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/null.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/blitter/null.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
